,Unnamed: 0,hermes_name,seed,length_episodes,gpu,gpu_id,gamma,positive_reward,negative_reward,step_reward,num_episodes,extract_replay_buffer,extract_all_states,eps_start,eps_end,eps_decay,buffer_size,number_state_variables,best_network_score,pretrained_neural_network,tau,learning_rate,update_every,neural_network_file,neural_network_weights,policy_extraction_frequency,map_name,noise,random_start,random_velocity,landmarking,surround_with_walls,continuous,penalizing_standing_still,noise_probability,maximal_random_velocity,width_goal_line,es_length_stage,es_pre_training,es_epsilon,es_kappa,es_initial_runs,es_num_threads,es_use_chernoff_hoeffding,es_minimal_prio,es_alpha,es_grp,experiment_path,entropy_weight,train,eid,learning_rate_actor,learning_rate_critic,gae_lambda,initial_temperature,temperature_decay,minimal_temperature,experiment_name,script,sign,json_file,grps_mean,grps_variance,returns_mean,returns_variance,pr_alpha,pr_beta,pr_min_prio,checkpoint_episodes,batch_size,num_obstacles,benchmark,relevance_heuristic,reduction_strategy,archive_size_factor,psi_min,psi_max,print_heatmaps,betas,no_regret
140,0,2023_12_18_092445271912_1_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,29999,,0.066,0.062,0.007,0.009,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
141,0,2023_12_18_092445271912_1_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,9999,,0.0,0.0,-0.023,0.01,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
142,0,2023_12_18_092445271912_1_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,19999,,0.0,0.0,-0.003,0.001,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
143,0,2023_12_18_092445271912_1_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,best,,0.997,0.003,0.503,0.009,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
144,0,2023_12_18_092445271912_1_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,39999,,0.996,0.004,0.499,0.011,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
145,0,2023_12_18_092445271912_1_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,end,,0.996,0.004,0.479,0.009,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
146,0,2023_12_18_092445272457_2_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,19999,,0.0,0.0,-0.205,0.08,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
147,0,2023_12_18_092445271912_1_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,29999,,0.069,0.064,0.008,0.008,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
148,0,2023_12_18_092445271912_1_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,9999,,0.0,0.0,-0.022,0.008,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
149,0,2023_12_18_092445271912_1_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,19999,,0.0,0.0,-0.004,0.001,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
150,0,2023_12_18_092445271912_1_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,best,,1.0,0.0,0.508,0.004,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
151,0,2023_12_18_092445272457_2_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,9999,,0.0,0.0,-0.046,0.024,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
152,0,2023_12_18_092445271420_0_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,39999,,0.552,0.247,0.094,0.04,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
153,0,2023_12_18_092445271420_0_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,29999,,0.001,0.001,-0.047,0.023,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
154,0,2023_12_18_092445272457_2_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,39999,,0.091,0.083,-0.013,0.025,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
155,0,2023_12_18_092445272457_2_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,end,,0.0,0.0,-0.004,0.002,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
156,0,2023_12_18_092445271420_0_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,9999,,0.0,0.0,-0.072,0.04,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
157,0,2023_12_18_092445272457_2_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,29999,,0.0,0.0,-0.175,0.088,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
158,0,2023_12_18_092445272457_2_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,best,,0.0,0.0,-0.001,0.0,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
159,0,2023_12_18_204527865956_7_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,19999,,0.0,0.0,-0.144,0.059,0.5,0.5,0.05,100,512,6,minigrid,novelty,maximal_distance,0.5,0.2,0.5,True,,False
160,0,2023_12_18_204527865956_7_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,29999,,0.0,0.0,-0.008,0.004,0.5,0.5,0.05,100,512,6,minigrid,novelty,maximal_distance,0.5,0.2,0.5,True,,False
161,0,2023_12_18_092445272457_2_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,19999,,0.0,0.0,-0.205,0.08,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
162,0,2023_12_18_092445271420_0_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,end,,0.727,0.199,0.151,0.039,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
163,0,2023_12_18_092445272457_2_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,9999,,0.0,0.0,-0.046,0.024,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
164,0,2023_12_18_092445271420_0_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,best,,0.0,0.0,-0.003,0.001,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
165,0,2023_12_18_204527865956_7_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,9999,,0.0,0.0,-0.092,0.039,0.5,0.5,0.05,100,512,6,minigrid,novelty,maximal_distance,0.5,0.2,0.5,True,,False
166,0,2023_12_18_092445271420_0_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,19999,,0.0,0.0,-0.005,0.002,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
167,0,2023_12_18_204527865956_7_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,best,,0.0,0.0,-0.043,0.023,0.5,0.5,0.05,100,512,6,minigrid,novelty,maximal_distance,0.5,0.2,0.5,True,,False
168,0,2023_12_18_204527865956_7_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,39999,,0.0,0.0,-0.002,0.0,0.5,0.5,0.05,100,512,6,minigrid,novelty,maximal_distance,0.5,0.2,0.5,True,,False
169,0,2023_12_18_204527865956_7_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,end,,0.0,0.0,-0.004,0.001,0.5,0.5,0.05,100,512,6,minigrid,novelty,maximal_distance,0.5,0.2,0.5,True,,False
170,0,2023_12_18_092445273600_5_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,39999,,0.996,0.004,0.58,0.01,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
171,0,2023_12_18_092445273600_5_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,end,,0.997,0.003,0.52,0.008,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
172,0,2023_12_18_092445272457_2_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,39999,,0.092,0.084,-0.01,0.023,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
173,0,2023_12_18_204527865956_7_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,19999,,0.0,0.0,-0.147,0.059,0.5,0.5,0.05,100,512,6,minigrid,novelty,maximal_distance,0.5,0.2,0.5,True,,False
174,0,2023_12_18_092445272457_2_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,end,,0.0,0.0,-0.005,0.003,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
175,0,2023_12_18_204527865956_7_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,29999,,0.0,0.0,-0.002,0.0,0.5,0.5,0.05,100,512,6,minigrid,novelty,maximal_distance,0.5,0.2,0.5,True,,False
176,0,2023_12_18_204527865956_7_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,9999,,0.0,0.0,-0.091,0.038,0.5,0.5,0.05,100,512,6,minigrid,novelty,maximal_distance,0.5,0.2,0.5,True,,False
177,0,2023_12_18_204527865956_7_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,best,,0.0,0.0,-0.043,0.023,0.5,0.5,0.05,100,512,6,minigrid,novelty,maximal_distance,0.5,0.2,0.5,True,,False
178,0,2023_12_18_204527865956_7_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,39999,,0.0,0.0,-0.005,0.001,0.5,0.5,0.05,100,512,6,minigrid,novelty,maximal_distance,0.5,0.2,0.5,True,,False
179,0,2023_12_18_092445272457_2_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,29999,,0.0,0.0,-0.167,0.084,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
180,0,2023_12_18_204527865956_7_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,end,,0.0,0.0,-0.007,0.001,0.5,0.5,0.05,100,512,6,minigrid,novelty,maximal_distance,0.5,0.2,0.5,True,,False
181,0,2023_12_18_092445272457_2_00000,42,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,best,,0.0,0.0,-0.002,0.001,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
182,0,2023_12_18_092445273600_5_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,29999,,0.38,0.229,0.032,0.065,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
183,0,2023_12_18_092445273600_5_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,best,,0.99,0.01,0.52,0.018,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
184,0,2023_12_18_092445273600_5_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,19999,,0.0,0.0,-0.048,0.021,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
185,0,2023_12_18_092445273600_5_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,9999,,0.0,0.0,-0.032,0.017,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
186,0,2023_12_18_092445273600_5_00000,43,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,39999,,0.999,0.001,0.585,0.005,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
